endpoint,prediction,model_version,timestamp,prediction_id
/predict/risk,Medium,1.0.0,2024-01-01T00:00:00,755f4297c1cb
/predict/risk,Low,1.0.0,2024-01-01T02:00:00,5199cc9f9ab5
/predict/risk,Medium,1.0.0,2024-01-01T04:00:00,2c87b108d558
/predict/risk,Medium,1.0.0,2024-01-01T06:00:00,4e531476471f
/predict/risk,High,1.0.0,2024-01-01T08:00:00,aa00e78cc893
/predict/risk,High,1.0.0,2024-01-01T10:00:00,7e7438f75808
/predict/risk,High,1.0.0,2024-01-01T12:00:00,51657e30009c
/predict/risk,Low,1.0.0,2024-01-01T14:00:00,13a62aa022f7
/predict/risk,Medium,1.0.0,2024-01-01T16:00:00,ef7e67ffec3f
/predict/risk,Medium,1.0.0,2024-01-01T18:00:00,3dbe1f60bc48
/predict/risk,High,1.0.0,2024-01-01T20:00:00,0bc439b86dd0
/predict/risk,Low,1.0.0,2024-01-01T22:00:00,007068d190b5
/predict/risk,Low,1.0.0,2024-01-02T00:00:00,f89465599d4d
/predict/risk,High,1.0.0,2024-01-02T02:00:00,5dff9e8b8de6
/predict/risk,High,1.0.0,2024-01-02T04:00:00,fa762cae4273
/predict/risk,High,1.0.0,2024-01-02T06:00:00,58f5113cd513
/predict/risk,Medium,1.0.0,2024-01-02T08:00:00,d45992fc7cb8
/predict/risk,Medium,1.0.0,2024-01-02T10:00:00,e96c2f2a2088
/predict/risk,Medium,1.0.0,2024-01-02T12:00:00,41de79b82778
/predict/risk,High,1.0.0,2024-01-02T14:00:00,f08b2ee49a48
/predict/risk,Medium,1.0.0,2024-01-02T16:00:00,3e9a68ca1530
/predict/risk,High,1.0.0,2024-01-02T18:00:00,1255e0cd24f8
/predict/risk,High,1.0.0,2024-01-02T20:00:00,eb8a61cd58d4
/predict/risk,Medium,1.0.0,2024-01-02T22:00:00,949279b3f2db
/predict/risk,Medium,1.0.0,2024-01-03T00:00:00,1b7aaa9d42c6
/predict/risk,Low,1.0.0,2024-01-03T02:00:00,8a94587c624c
/predict/risk,High,1.0.0,2024-01-03T04:00:00,1b8106158bfb
/predict/risk,Medium,1.0.0,2024-01-03T06:00:00,0248c99c8d47
/predict/risk,Medium,1.0.0,2024-01-03T08:00:00,28414206bdce
/predict/risk,High,1.0.0,2024-01-03T10:00:00,d270f2158285
/predict/risk,Medium,1.0.0,2024-01-03T12:00:00,6dfff81786ff
/predict/risk,High,1.0.0,2024-01-03T14:00:00,0dbd6c56c64c
/predict/risk,High,1.0.0,2024-01-03T16:00:00,786fb8aeeab0
/predict/risk,Low,1.0.0,2024-01-03T18:00:00,a112980ca270
/predict/risk,Low,1.0.0,2024-01-03T20:00:00,21347ecfb865
/predict/risk,Low,1.0.0,2024-01-03T22:00:00,0003ee18d879
/predict/risk,Medium,1.0.0,2024-01-04T00:00:00,a40f8b2ede27
/predict/risk,High,1.0.0,2024-01-04T02:00:00,318a8929e6ce
/predict/risk,Medium,1.0.0,2024-01-04T04:00:00,9769acad8c90
/predict/risk,Medium,1.0.0,2024-01-04T06:00:00,f6096252e611
/predict/risk,High,1.0.0,2024-01-04T08:00:00,f6b2f31bc5b0
/predict/risk,Medium,1.0.0,2024-01-04T10:00:00,f3277f728bc1
/predict/risk,High,1.0.0,2024-01-04T12:00:00,b086e2badbd0
/predict/risk,Low,1.0.0,2024-01-04T14:00:00,3f28228fdf01
/predict/risk,High,1.0.0,2024-01-04T16:00:00,f3f9174c08fa
/predict/risk,Medium,1.0.0,2024-01-04T18:00:00,f225b3d76eb2
